,_id,investSessionId,chapterId,childId,turn,riskLevel,currentPoint,beforeValue,currentValue,initialValue,numberOfShares,income,transactionType,plusClick,minusClick,startedAt,endedAt,_class
25,b'\x9dCH\xda\xd4\x9c\xab\xcf\x89\x10c\xcd^5\xdb\x87',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,균형형,2000,110,120,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:36:19,com.popoworld.backend.invest.entity.InvestHistory
26,b'\xadL\xce\x042\x1f\xa8\x1d\x06\x7f\x82\xa3(\xa7\xf4\xbb',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,장기 안정형,2000,95,105,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:36:19,com.popoworld.backend.invest.entity.InvestHistory
27,b' G\xb4D\xcf\x81$\x1c\x1a-r\xaa\x1c@\xda\xb8',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,고위험 고수익,2000,70,60,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:36:20,com.popoworld.backend.invest.entity.InvestHistory
28,b'\x8fMhgn\xa3\x10\x9a7a\xd36\x9d@3\xbd',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,장기 안정형,2000,105,100,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:36:20,com.popoworld.backend.invest.entity.InvestHistory
29,"b',AJ\xed\x9c\xf9\xe0\xa6\x07\xd0\x06\x1a\xb7\xebt\xa6'",b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,균형형,2000,120,130,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:36:20,com.popoworld.backend.invest.entity.InvestHistory
30,b'qA\xdd]\xb0;L\x18\xe7\x91P[\x8e\x85]\x94',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:39,com.popoworld.backend.invest.entity.InvestHistory
31,b'\xa1Lr\x90GZ\xec\xddY\xad\xacm@\xbf\xc9\x96',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:39,com.popoworld.backend.invest.entity.InvestHistory
32,b'\x12L\x8d\xb378\xa45\x88i\xfd\xa8z`\xef\xb5',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:39,com.popoworld.backend.invest.entity.InvestHistory
33,b'\xacO\xc9i#\x86\x98\xc4\x88h\x91\x94I\x06\x05\x8e',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,2000,100,95,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:42,com.popoworld.backend.invest.entity.InvestHistory
34,b'\xa5G:\x1d*\xd8\r\xf1\x11\xfa\xda\x12k\xbe~\x9f',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,2000,100,110,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:42,com.popoworld.backend.invest.entity.InvestHistory
35,b'*I\x9f\x12\xc7\x00\xb2k\xb2\xda\xa9A\xe8\xea\xb6\xbc',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,2000,100,90,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:42,com.popoworld.backend.invest.entity.InvestHistory
36,b'?A\xee\xd0\xdfJV4+>\x97\xa1g\xc5\x1d\x9f',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,장기 안정형,2000,95,105,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:46,com.popoworld.backend.invest.entity.InvestHistory
37,b'|G\x1c\xdc\x12W\xfe\xe0\xd87\x0f\x04\xa7\x9d\xd7\xac',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,균형형,2000,110,120,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:46,com.popoworld.backend.invest.entity.InvestHistory
38,b'0BQ\x9d\x9e\x1b\x14\x80\xff\xc9\xb7\xfa+\xe4e\x94',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,고위험 고수익,2000,90,70,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:46,com.popoworld.backend.invest.entity.InvestHistory
39,b'FD+\x9f\x9c\xbbV\xf3\xfc\xff\xc09\xaa\x7f:\xbd',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,장기 안정형,2000,105,100,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
40,b'\xc5LG\xa3m\xff\x00\xd0<Yz\xddj \xeb\xa8',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,고위험 고수익,2000,70,60,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
41,b'aFj\xa8@Dud?v\x1c\xa3:0\xfc\x96',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,균형형,2000,120,130,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
42,b'\xafI{f\x02Z\xc6\xdfz_\xb2\x11\xea\xe7M\xae',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,고위험 고수익,2000,60,50,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
43,b'\xd7AR\xec4\xa2.\x90%\xc2\xdc\xbb\x8a\x9cX\x8f',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,균형형,2000,130,140,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
44,"b'\x0bEL/Ab\xc2gYvr,I:\xe2\x8b'",b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,장기 안정형,2000,100,95,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
45,b'\x87O\x80\x8a\xad\x8e\x0c\x99\xb4.v\xf5\xe4\xcf\x96\xbf',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",6,장기 안정형,2000,95,90,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
46,b'\x1dN\xac\xff4\xd7d o\xf4Mu\x9c\xc9\x0c\xb0',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",6,고위험 고수익,2000,50,40,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
47,b'~@\xa7)\xfb\xbe0\xd6)F\x7fn&fv\x85',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",6,균형형,2000,140,150,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:54,com.popoworld.backend.invest.entity.InvestHistory
48,b'\xe6Bg\xb3\r\xed\xb4\r\x81\x19\xb9\x074pp\xb1',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",7,장기 안정형,2000,90,85,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:55,com.popoworld.backend.invest.entity.InvestHistory
49,b'\x9eO4z\x07=M\x03^>\x8c@\xe4i\x8f\x96',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",7,고위험 고수익,2000,40,30,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:55,com.popoworld.backend.invest.entity.InvestHistory
50,b'\x7fC\x1c\x9c\xe1\xae\x8f\x8d\xb6\x88\xf8\xecp;\x9a\x99',b'\x15M\x103S\xe6\xa0P\xa0\xea\xa4f\xfb\x12y\x95',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",7,균형형,2000,150,160,100,0,0,KEEP,0,0,2025-06-05 22:36:37,2025-06-05 22:36:55,com.popoworld.backend.invest.entity.InvestHistory
51,b'\xf0M>\xad\x18~F\xac\x92\xdb&\xa3$+\xcb\xa5',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:37:15,com.popoworld.backend.invest.entity.InvestHistory
52,b'\xd2Jk\x18\xcb/*\xff\xee2\x1d\xdd\x12\x83\xb3\xa9',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:37:15,com.popoworld.backend.invest.entity.InvestHistory
53,b'y@\x8d2\x93jI Z\\\xd3\x93dV\xba\x8c',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:37:15,com.popoworld.backend.invest.entity.InvestHistory
54,b'\x16N\xad\xe9\xb3\x0f\xb9\xac\x0cu\xdf\xf5y\xf2\xc9\x9e',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,2000,100,90,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:37:17,com.popoworld.backend.invest.entity.InvestHistory
55,b'\xf2D\n\x91)^0\x92r\xaf\xba\xfc\x84\x18N\x96',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,2000,100,110,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:37:17,com.popoworld.backend.invest.entity.InvestHistory
56,b'\xa6G\xea\x16\xb6\xf0\xbaR\\\x92c\xa6\x87\xe2i\x9e',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,2000,100,95,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:37:17,com.popoworld.backend.invest.entity.InvestHistory
57,b'\xecI\x80A\xc0L\x93\xca2\xbdXfgpA\xbf',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,장기 안정형,2000,95,105,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:45:14,com.popoworld.backend.invest.entity.InvestHistory
58,b'\\I_X\x1a\xc9Y\xdc\x05\x89\xed\xa2\x82\xa9\x8d\xb8',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,고위험 고수익,2000,90,70,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:45:14,com.popoworld.backend.invest.entity.InvestHistory
59,b'ENL\xfc\x9c\xe9<\xc9\x0eo\x86\xb86\xb8\xa7\x94',b'\x11NO\xf1D\x90\xa8G\xcb\xc5\xce[t0\xcf\xb6',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,균형형,2000,110,120,100,0,0,KEEP,0,0,2025-06-05 22:37:07,2025-06-05 22:45:14,com.popoworld.backend.invest.entity.InvestHistory
